VIN_samples,Code_samples,Transition_voltages,Code_transitions,Bin_widths,DNL
0.105882353,15,0.105882353,1,0.005294117000000001,-0.24705891555555548
0.107647059,15,0.11117647,16,0.008823529999999996,0.25490204444444386
0.109411765,15,0.12,17,0.005294118000000014,-0.24705877333333137
0.11117647,16,0.125294118,18,0.007058822999999992,0.003921493333332249
0.112941176,16,0.132352941,19,0.007058823999999991,0.003921635555554248
0.114705882,16,0.139411765,20,,
0.116470588,16,,,,
0.118235294,16,,,,
0.12,17,,,,
0.121764706,17,,,,
0.123529412,17,,,,
0.125294118,18,,,,
0.127058824,18,,,,
0.128823529,18,,,,
0.130588235,18,,,,
0.132352941,19,,,,
0.134117647,19,,,,
0.135882353,19,,,,
0.137647059,19,,,,
0.139411765,20,,,,
0.141176471,20,,,,
