VIN_samples,Code_samples,Transition_voltages,Code_transitions,Bin_widths,DNL
1.72941176,245,1.72941176,1,0.005294119999999847,-0.2470584888889107
1.73117647,245,1.73470588,246,0.0070588300000000714,0.003922488888899123
1.73294118,245,1.74176471,247,0.008823529999999913,0.2549020444444321
1.73470588,246,1.75058824,248,0.0052941100000001295,-0.2470599111110927
1.73647059,246,1.75588235,249,0.0070588300000000714,0.003922488888899123
1.73823529,246,1.76294118,250,,
1.74,246,,,,
1.74176471,247,,,,
1.74352941,247,,,,
1.74529412,247,,,,
1.74705882,247,,,,
1.74882353,247,,,,
1.75058824,248,,,,
1.75235294,248,,,,
1.75411765,248,,,,
1.75588235,249,,,,
1.75764706,249,,,,
1.75941176,249,,,,
1.76117647,249,,,,
1.76294118,250,,,,
1.76470588,250,,,,
