VIN_samples,Code_samples,Transition_voltages,Code_transitions,Bin_widths,DNL
1.72941176,245,1.72941176,1,0.0017647100000000027,-0.7490190222222218
1.73117647,246,1.73117647,246,0.00705881999999991,0.003921066666653816
1.73294118,246,1.73823529,247,0.0070588300000000714,0.003922488888899123
1.73470588,246,1.74529412,248,0.005294119999999847,-0.2470584888889107
1.73647059,246,1.75058824,249,0.007058820000000132,0.003921066666685347
1.73823529,247,1.75764706,250,0.00705881999999991,0.003921066666653816
1.74,247,1.76470588,251,,
1.74176471,247,,,,
1.74352941,247,,,,
1.74529412,248,,,,
1.74705882,248,,,,
1.74882353,248,,,,
1.75058824,249,,,,
1.75235294,249,,,,
1.75411765,249,,,,
1.75588235,249,,,,
1.75764706,250,,,,
1.75941176,250,,,,
1.76117647,250,,,,
1.76294118,250,,,,
1.76470588,251,,,,
